[1;97m Welcome to ForceBalance version 0.13! =D[0m
Reading options from file: 01_Newton.in
Reading force field from file: water.itp

###########################################################
###[92m Starting parameter indices, physical values and IDs [0m###
###########################################################
   0 [  3.1537e-01 ] : VDWS:OW
   1 [  6.4852e-01 ] : VDWT:OW
   2 [  9.5720e-02 ] : BONDSB:HWOW
   3 [  5.0242e+05 ] : BONDSK:HWOW
   4 [  1.0452e+02 ] : ANGLESB:HWOWHW
   5 [  6.2802e+02 ] : ANGLESK:HWOWHW
   6 [  5.2000e-01 ] : COUL:SOL-2 COUL:SOL-3
   7 [ -1.0400e+00 ] : COUL:SOL-4
   8 [  1.2800e-01 ] : VSITE3B:SOL-4 VSITE3A:SOL-4
-----------------------------------------------------------

##########################################################
###[91m    Rescaling Factors (Lower Takes Precedence):     [0m###
##########################################################
   BONDSB                               : 5.29177e-02
   BONDSK                               : 9.37583e+05
   VSITE3A                              : 5.29177e-02
   VSITE3B                              : 5.29177e-02
   ANGLESB                              : 5.72958e+01
   VDWS                                 : 5.29177e-02
   ANGLESK                              : 6.05928e+02
   COUL                                 : 1.00000e+00
   VDWT                                 : 2.47894e+00
----------------------------------------------------------
Building charge constraints...
Parameter 6 occurs 2 times in molecule SOL in locations [1, 2] (COUL:SOL-2 COUL:SOL-3)
Parameter 7 occurs 1 times in molecule SOL in locations [3] (COUL:SOL-4)
Backing up: temp/water12_a to: backups/water12_a.8.tar.bz2

##########################################################
###[92m      Setup for fitting simulation water12_a :      [0m###
##########################################################
all_at_once               1 
batch_fd                  0 
covariance                0 
do_cosmo                  0 
energy                    1 
energy_denom              0.0 
fd_ptypes                 [] 
fdgrad                    1 
fdhess                    0 
fdhessdiag                1 
fitatoms                  0 
force                     1 
masterfile                interactions.txt 
name                      water12_a 
qmboltz                   0.0 
qmboltztemp               298.15 
resp                      0 
resp_a                    0.001 
resp_b                    0.1 
rmsd_denom                0.1 
run_internal              1 
sampcorr                  0 
shots                     -1 
simtype                   ABINITIO_GMX 
use_pvals                 0 
w_energy                  1.0 
w_force                   1.0 
w_hvap                    1.0 
w_resp                    0.0 
w_rho                     1.0 
wavenumber_tol            10.0 
weight                    1.0 
whamboltz                 0 
wq_port                   0 
----------------------------------------------------------
Backing up: temp/water12_b to: backups/water12_b.8.tar.bz2

##########################################################
###[92m      Setup for fitting simulation water12_b :      [0m###
##########################################################
all_at_once               1 
batch_fd                  0 
covariance                0 
do_cosmo                  0 
energy                    1 
energy_denom              0.0 
fd_ptypes                 [] 
fdgrad                    1 
fdhess                    0 
fdhessdiag                1 
fitatoms                  0 
force                     1 
masterfile                interactions.txt 
name                      water12_b 
qmboltz                   0.0 
qmboltztemp               298.15 
resp                      0 
resp_a                    0.001 
resp_b                    0.1 
rmsd_denom                0.1 
run_internal              1 
sampcorr                  0 
shots                     -1 
simtype                   ABINITIO_GMX 
use_pvals                 0 
w_energy                  1.0 
w_force                   1.0 
w_hvap                    1.0 
w_resp                    0.0 
w_rho                     1.0 
wavenumber_tol            10.0 
weight                    1.0 
whamboltz                 0 
wq_port                   0 
----------------------------------------------------------
Using parabolic regularization (Gaussian prior) with strength 0.0e+00 (+), 1.0e-02 (x)

##########################################################
###[92m                Setup for optimizer                 [0m###
##########################################################
adaptive_damping          0.5 
adaptive_factor           0.25 
amoeba_polarization       direct 
backup                    1 
constrain_charge          1 
convergence_gradient      0.0001 
convergence_objective     1e-06 
convergence_step          1e-06 
eig_lowerbound            0.0001 
error_tolerance           0.0 
ffdir                     forcefield 
finite_difference_h       0.01 
forcefield                ['water.itp'] 
gmxpath                   /home/leeping/opt/gromacs-4.5.5/bin 
gmxsuffix                  
have_vsite                0 
jobtype                   NEWTON 
logarithmic_map           0 
maxstep                   100 
mintrust                  0.0 
normalize_weights         1 
objective_history         10 
penalty_additive          0.0 
penalty_hyperbolic_b      0.001 
penalty_multiplicative    0.01 
penalty_type              L2 
print_gradient            True 
print_hessian             True 
print_parameters          True 
priors                    OrderedDict() 
root                      /home/leeping/src/forcebalance/studies/001_water12_tip4p 
scanindex_name            [] 
scanindex_num             [] 
trust0                    0.1 
writechk_step             1 
----------------------------------------------------------

##########################################################
###[1;97m                   Main Optimizer                   [0m###
###[1;97m       Newton-Raphson Mode (Adaptive Radius)        [0m###
##########################################################


Executing
fdwrap: callM [0] = -1.0e-02                                                    
fdwrap: callM [0] =  1.0e-02                                                    
fdwrap: callM [1] = -1.0e-02                                                    
fdwrap: callM [1] =  1.0e-02                                                    
fdwrap: callM [2] = -1.0e-02                                                    
fdwrap: callM [2] =  1.0e-02                                                    
fdwrap: callM [3] = -1.0e-02                                                    
fdwrap: callM [3] =  1.0e-02                                                    
fdwrap: callM [4] = -1.0e-02                                                    
fdwrap: callM [4] =  1.0e-02                                                    
fdwrap: callM [5] = -1.0e-02                                                    
fdwrap: callM [5] =  1.0e-02                                                    
fdwrap: callM [6] = -1.0e-02                                                    
fdwrap: callM [6] =  1.0e-02                                                    
fdwrap: callM [7] = -1.0e-02                                                    
fdwrap: callM [7] =  1.0e-02                                                    
fdwrap: callM [8] = -1.0e-02                                                    
fdwrap: callM [8] =  1.0e-02                                                    
Incrementing quantities for snapshot 0
Incrementing quantities for snapshot 1
Incrementing quantities for snapshot 2
Incrementing quantities for snapshot 3
Incrementing quantities for snapshot 4
Incrementing quantities for snapshot 5
Incrementing quantities for snapshot 6
Incrementing quantities for snapshot 7
Incrementing quantities for snapshot 8
Incrementing quantities for snapshot 9
Incrementing quantities for snapshot 10
Incrementing quantities for snapshot 11
Incrementing quantities for snapshot 12
Incrementing quantities for snapshot 13
Incrementing quantities for snapshot 14
Incrementing quantities for snapshot 15
Incrementing quantities for snapshot 16
Incrementing quantities for snapshot 17
Incrementing quantities for snapshot 18
Incrementing quantities for snapshot 19
Incrementing quantities for snapshot 20
Incrementing quantities for snapshot 21
Incrementing quantities for snapshot 22
Incrementing quantities for snapshot 23
Incrementing quantities for snapshot 24
Incrementing quantities for snapshot 25
Incrementing quantities for snapshot 26
Incrementing quantities for snapshot 27
Incrementing quantities for snapshot 28
Incrementing quantities for snapshot 29
Incrementing quantities for snapshot 30
Incrementing quantities for snapshot 31
Incrementing quantities for snapshot 32
Incrementing quantities for snapshot 33
Incrementing quantities for snapshot 34
Incrementing quantities for snapshot 35
Incrementing quantities for snapshot 36
Incrementing quantities for snapshot 37
Incrementing quantities for snapshot 38
Incrementing quantities for snapshot 39
Incrementing quantities for snapshot 40
Incrementing quantities for snapshot 41
Incrementing quantities for snapshot 42
Incrementing quantities for snapshot 43
Incrementing quantities for snapshot 44
Incrementing quantities for snapshot 45
Incrementing quantities for snapshot 46
Incrementing quantities for snapshot 47
Incrementing quantities for snapshot 48
Incrementing quantities for snapshot 49
Incrementing quantities for snapshot 50
Incrementing quantities for snapshot 51
Incrementing quantities for snapshot 52
Incrementing quantities for snapshot 53
Incrementing quantities for snapshot 54
Incrementing quantities for snapshot 55
Incrementing quantities for snapshot 56
Incrementing quantities for snapshot 57
Incrementing quantities for snapshot 58
Incrementing quantities for snapshot 59
Incrementing quantities for snapshot 60
Incrementing quantities for snapshot 61
Incrementing quantities for snapshot 62
Incrementing quantities for snapshot 63
Incrementing quantities for snapshot 64
Incrementing quantities for snapshot 65
Incrementing quantities for snapshot 66
Incrementing quantities for snapshot 67
Incrementing quantities for snapshot 68
Incrementing quantities for snapshot 69
Incrementing quantities for snapshot 70
Incrementing quantities for snapshot 71
Incrementing quantities for snapshot 72
Incrementing quantities for snapshot 73
Incrementing quantities for snapshot 74
Incrementing quantities for snapshot 75
Incrementing quantities for snapshot 76
Incrementing quantities for snapshot 77
Incrementing quantities for snapshot 78
Incrementing quantities for snapshot 79
Incrementing quantities for snapshot 80
Incrementing quantities for snapshot 81
Incrementing quantities for snapshot 82
Incrementing quantities for snapshot 83
Incrementing quantities for snapshot 84
Incrementing quantities for snapshot 85
Incrementing quantities for snapshot 86
Incrementing quantities for snapshot 87
Incrementing quantities for snapshot 88
Incrementing quantities for snapshot 89
Incrementing quantities for snapshot 90
Incrementing quantities for snapshot 91
Incrementing quantities for snapshot 92
Incrementing quantities for snapshot 93
Incrementing quantities for snapshot 94
Incrementing quantities for snapshot 95
Incrementing quantities for snapshot 96
Incrementing quantities for snapshot 97
Incrementing quantities for snapshot 98
Incrementing quantities for snapshot 99
Incrementing quantities for snapshot 100
Incrementing quantities for snapshot 101
Incrementing quantities for snapshot 102
Incrementing quantities for snapshot 103
Incrementing quantities for snapshot 104
Incrementing quantities for snapshot 105
Incrementing quantities for snapshot 106
Incrementing quantities for snapshot 107
Incrementing quantities for snapshot 108
Incrementing quantities for snapshot 109
Incrementing quantities for snapshot 110
Incrementing quantities for snapshot 111
Incrementing quantities for snapshot 112
Incrementing quantities for snapshot 113
Incrementing quantities for snapshot 114
Incrementing quantities for snapshot 115
Incrementing quantities for snapshot 116
Incrementing quantities for snapshot 117
Incrementing quantities for snapshot 118
Incrementing quantities for snapshot 119
Incrementing quantities for snapshot 120
Incrementing quantities for snapshot 121
Incrementing quantities for snapshot 122
Incrementing quantities for snapshot 123
Incrementing quantities for snapshot 124
