import os

os.system("rm -f objective.dat")

molecules = []

molecule B2H6 {
B       0.8812  0.0000  0.0000
B       -0.8812 0.0000  0.0000
H       0.0000  0.0000  0.9759
H       0.0000  0.0000  -0.9759
H       1.4551  1.0403  0.0000
H       1.4551  -1.0403 0.0000
H       -1.4551 1.0403  0.0000
H       -1.4551 -1.0403 0.0000

symmetry c1
}

molecules.append(B2H6)

molecule BF3 {
B       0.0000  0.0000  0.0000
F       0.0000  1.3122  0.0000
F       1.1364  -0.6561 0.0000
F       -1.1364 -0.6561 0.0000

symmetry c1
}

molecules.append(BF3)

molecule BH3 {
B       0.0000  0.0000  0.0000
H       0.0000  1.1911  0.0000
H       1.0315  -0.5955 0.0000
H       -1.0315 -0.5955 0.0000

symmetry c1
}

molecules.append(BH3)

molecule BH3NH3 {
B      0.0000  0.0000  -0.9339
N      0.0000  0.0000  0.7277
H      0.0000  -1.1854 -1.2446
H      -1.0266 0.5927  -1.2446
H      1.0266  0.5927  -1.2446
H      0.0000  0.9518  1.1031
H      -0.8243 -0.4759 1.1031
H      0.8243  -0.4759 1.1031

symmetry c1
}

molecules.append(BH3NH3)

molecule B3N3H6 {
N	0.0000	1.4158	0.0000
N	1.2261	-0.7079	0.0000
N	-1.2261	-0.7079	0.0000
B	0.0000	-1.4558	0.0000
B	-1.2608	0.7279	0.0000
B	1.2608	0.7279	0.0000
H	0.0000	2.4289	0.0000
H	2.1035	-1.2145	0.0000
H	-2.1035	-1.2145	0.0000
H	0.0000	-2.6646	0.0000
H	-2.3077	1.3323	0.0000
H	2.3077	1.3323	0.0000

symmetry c1
}

molecules.append(B3N3H6)

molecule C2H2 {
C	0.0000	0.0000	0.6049
C	0.0000	0.0000	-0.6049
H	0.0000	0.0000	1.6685
H	0.0000	0.0000	-1.6685

symmetry c1
}

molecules.append(C2H2)

molecule C2H3N {
C	0.0000	0.0000	-1.1922
C	0.0000	0.0000	0.2833
N	0.0000	0.0000	1.4509
H	0.0000	1.0359	-1.5676
H	0.8971	-0.5180	-1.5676
H	-0.8971	-0.5180	-1.5676

symmetry c1
}

molecules.append(C2H3N)

molecule C2H4 {
C	0.0000	0.0000	0.6670
C	0.0000	0.0000	-0.6670
H	0.0000	0.9229	1.2318
H	0.0000	-0.9229	1.2318
H	0.0000	-0.9229	-1.2318
H	0.0000	0.9229	-1.2318

symmetry c1
}

molecules.append(C2H4)

molecule C6H6 {

C	0.0000	1.4057	0.0000
C	1.2174	0.7029	0.0000
C	1.2174	-0.7029	0.0000
C	0.0000	-1.4057	0.0000
C	-1.2174	-0.7029	0.0000
C	-1.2174	0.7029	0.0000
H	0.0000	2.5009	0.0000
H	2.1659	1.2505	0.0000
H	2.1659	-1.2505	0.0000
H	0.0000	-2.5009	0.0000
H	-2.1659	-1.2505	0.0000
H	-2.1659	1.2505	0.0000

symmetry c1
}

molecules.append(C6H6)

molecule CF4 {
C	0.0000	0.0000	0.0000
F	0.7617	0.7617	0.7617
F	-0.7617	-0.7617	0.7617
F	-0.7617	0.7617	-0.7617
F	0.7617	-0.7617	-0.7617

symmetry c1
}

molecules.append(CF4)

molecule CH2O {
O	0.0000	0.0000	0.6764
C	0.0000	0.0000	-0.5307
H	0.0000	0.9357	-1.1133
H	0.0000	-0.9357	-1.1133

symmetry c1
}

molecules.append(CH2O)

molecule CH2O2 {
C	0.0000	0.4266	0.0000
O	-1.0435	-0.4475	0.0000
O	1.1731	0.1121	0.0000
H	-0.3819	1.4648	0.0000
H	-0.6549	-1.3413	0.0000

symmetry c1
}

molecules.append(CH2O2)

molecule CH2NH {
C	0.0572	0.5881	0.0000
N	0.0572	-0.6922	0.0000
H	-0.8477	1.2247	0.0000
H	1.0242	1.1173	0.0000
H	-0.9195	-1.0253	0.0000

symmetry c1
}

molecules.append(CH2NH)

molecule CH3OH {
